user_id,sequence_movie_ids,sequence_ratings,sex,age_group,occupation
1004,"2746,3253,2463,3255,2371,367,2003,3040","3,4,2,4,4,4,3,3",1,2,3
1004,"3253,2463,3255,2371,367,2003,3040,2302","4,2,4,4,4,3,3,4",1,2,3
1004,"2463,3255,2371,367,2003,3040,2302,3809","2,4,4,4,3,3,4,2",1,2,3
1004,"2371,367,2003,3040,2302,3809,141,1171","4,4,3,3,4,2,3,2",1,2,3
1004,"367,2003,3040,2302,3809,141,1171,2539","4,3,3,4,2,3,2,3",1,2,3
1004,"2003,3040,2302,3809,141,1171,2539,3174","3,3,4,2,3,2,3,4",1,2,3
1004,"3040,2302,3809,141,1171,2539,3174,1701","3,4,2,3,2,3,4,2",1,2,3
1004,"2302,3809,141,1171,2539,3174,1701,3210","4,2,3,2,3,4,2,3",1,2,3
1004,"3809,141,1171,2539,3174,1701,3210,3671","2,3,2,3,4,2,3,5",1,2,3
1004,"141,1171,2539,3174,1701,3210,3671,587","3,2,3,4,2,3,5,3",1,2,3
1004,"1171,2539,3174,1701,3210,3671,587,467","2,3,4,2,3,5,3,3",1,2,3
1004,"2539,3174,1701,3210,3671,587,467,500","3,4,2,3,5,3,3,4",1,2,3
1004,"3174,1701,3210,3671,587,467,500,1425","4,2,3,5,3,3,4,3",1,2,3
1004,"1701,3210,3671,587,467,500,1425,1485","2,3,5,3,3,4,3,5",1,2,3
1004,"3210,3671,587,467,500,1425,1485,3712","3,5,3,3,4,3,5,2",1,2,3
1004,"3671,587,467,500,1425,1485,3712,372","5,3,3,4,3,5,2,2",1,2,3
1004,"587,467,500,1425,1485,3712,372,2100","3,3,4,3,5,2,2,3",1,2,3
1004,"467,500,1425,1485,3712,372,2100,1713","3,4,3,5,2,2,3,4",1,2,3
1004,"500,1425,1485,3712,372,2100,1713,3397","4,3,5,2,2,3,4,4",1,2,3
1004,"1425,1485,3712,372,2100,1713,3397,1895","3,5,2,2,3,4,4,3",1,2,3
1004,"1485,3712,372,2100,1713,3397,1895,2150","5,2,2,3,4,4,3,4",1,2,3
1004,"3712,372,2100,1713,3397,1895,2150,3591","2,2,3,4,4,3,4,3",1,2,3
1004,"372,2100,1713,3397,1895,2150,3591,3033","2,3,4,4,3,4,3,4",1,2,3
1004,"2100,1713,3397,1895,2150,3591,3033,2011","3,4,4,3,4,3,4,4",1,2,3
1004,"1713,3397,1895,2150,3591,3033,2011,2502","4,4,3,4,3,4,4,5",1,2,3
1004,"3397,1895,2150,3591,3033,2011,2502,1380","4,3,4,3,4,4,5,3",1,2,3
1004,"2150,3591,3033,2011,2502,1380,3785,2770","4,3,4,4,5,3,3,3",1,2,3
1004,"3591,3033,2011,2502,1380,3785,2770,2301","3,4,4,5,3,3,3,5",1,2,3
1004,"2011,2502,1380,3785,2770,2301,2261,3301","4,5,3,3,3,5,4,4",1,2,3
1004,"2502,1380,3785,2770,2301,2261,3301,11","5,3,3,3,5,4,4,4",1,2,3
1004,"1380,3785,2770,2301,2261,3301,11,3693","3,3,3,5,4,4,4,2",1,2,3
1004,"3785,2770,2301,2261,3301,11,3693,3466","3,3,5,4,4,4,2,3",1,2,3
1004,"2770,2301,2261,3301,11,3693,3466,539","3,5,4,4,4,2,3,2",1,2,3
1004,"2301,2261,3301,11,3693,3466,539,2407","5,4,4,4,2,3,2,2",1,2,3
1004,"2261,3301,11,3693,3466,539,2407,104","4,4,4,2,3,2,2,2",1,2,3
1004,"11,3693,3466,539,2407,104,3087,3450","4,2,3,2,2,2,3,2",1,2,3
1004,"3693,3466,539,2407,104,3087,3450,1918","2,3,2,2,2,3,2,4",1,2,3
1004,"539,2407,104,3087,3450,1918,1569,2657","2,2,2,3,2,4,2,2",1,2,3
1004,"104,3087,3450,1918,1569,2657,3178,1010","2,3,2,4,2,2,4,4",1,2,3
1004,"3087,3450,1918,1569,2657,3178,1010,2012","3,2,4,2,2,4,4,4",1,2,3
1004,"3450,1918,1569,2657,3178,1010,2012,1083","2,4,2,2,4,4,4,4",1,2,3
1004,"1918,1569,2657,3178,1010,2012,1083,3398","4,2,2,4,4,4,4,4",1,2,3
1004,"1569,2657,3178,1010,2012,1083,3398,1020","2,2,4,4,4,4,4,3",1,2,3
1004,"2657,3178,1010,2012,1083,3398,1020,342","2,4,4,4,4,4,3,2",1,2,3
1004,"3178,1010,2012,1083,3398,1020,342,585","4,4,4,4,4,3,2,3",1,2,3
1004,"1010,2012,1083,3398,1020,342,585,7","4,4,4,4,3,2,3,2",1,2,3
1004,"2012,1083,3398,1020,342,585,7,252","4,4,4,3,2,3,2,3",1,2,3
1004,"1083,3398,1020,342,585,7,252,837","4,4,3,2,3,2,3,2",1,2,3
1004,"3398,1020,342,585,7,252,837,368","4,3,2,3,2,3,2,3",1,2,3
1004,"1020,342,585,7,252,837,368,2110","3,2,3,2,3,2,3,4",1,2,3
1004,"342,585,7,252,837,368,2110,2134","2,3,2,3,2,3,4,2",1,2,3
1004,"585,7,252,837,368,2110,2134,788","3,2,3,2,3,4,2,2",1,2,3
1004,"7,252,837,368,2110,2134,788,450","2,3,2,3,4,2,2,3",1,2,3
1004,"252,837,368,2110,2134,788,450,3263","3,2,3,4,2,2,3,2",1,2,3
1004,"837,368,2110,2134,788,450,3263,1911","2,3,4,2,2,3,2,4",1,2,3
1004,"368,2110,2134,788,450,3263,1911,2082","3,4,2,2,3,2,4,1",1,2,3
1004,"2110,2134,788,450,3263,1911,2082,564","4,2,2,3,2,4,1,2",1,2,3
1004,"2134,788,450,3263,1911,2082,564,543","2,2,3,2,4,1,2,3",1,2,3
1004,"788,450,3263,1911,2082,564,543,317","2,3,2,4,1,2,3,5",1,2,3
1004,"450,3263,1911,2082,564,543,317,1367","3,2,4,1,2,3,5,4",1,2,3
1004,"3263,1911,2082,564,543,317,1367,2861","2,4,1,2,3,5,4,4",1,2,3
1004,"1911,2082,564,543,317,1367,2861,216","4,1,2,3,5,4,4,2",1,2,3
1004,"2082,564,543,317,1367,2861,216,3247","1,2,3,5,4,4,2,2",1,2,3
1004,"564,543,317,1367,2861,216,3247,3524","2,3,5,4,4,2,2,3",1,2,3
1004,"543,317,1367,2861,216,3247,3524,2004","3,5,4,4,2,2,3,3",1,2,3
1004,"317,1367,2861,216,3247,3524,2004,3869","5,4,4,2,2,3,3,3",1,2,3
1004,"1367,2861,216,3247,3524,2004,3869,231","4,4,2,2,3,3,3,2",1,2,3
1004,"2861,216,3247,3524,2004,3869,231,2262","4,2,2,3,3,3,2,3",1,2,3
1004,"216,3247,3524,2004,3869,231,2262,586","2,2,3,3,3,2,3,1",1,2,3
1004,"3247,3524,2004,3869,231,2262,586,2416","2,3,3,3,2,3,1,2",1,2,3
1004,"3524,2004,3869,231,2262,586,2416,2478","3,3,3,2,3,1,2,1",1,2,3
1004,"2004,3869,231,2262,586,2416,2478,237","3,3,2,3,1,2,1,3",1,2,3
1004,"3869,231,2262,586,2416,2478,237,413","3,2,3,1,2,1,3,4",1,2,3
1004,"231,2262,586,2416,2478,237,413,3511","2,3,1,2,1,3,4,2",1,2,3
1004,"2262,586,2416,2478,237,413,3511,2378","3,1,2,1,3,4,2,3",1,2,3
1004,"586,2416,2478,237,413,3511,2378,2447","1,2,1,3,4,2,3,3",1,2,3
1004,"2416,2478,237,413,3511,2378,2447,2504","2,1,3,4,2,3,3,1",1,2,3
1004,"2478,237,413,3511,2378,2447,2504,370","1,3,4,2,3,3,1,3",1,2,3
1004,"237,413,3511,2378,2447,2504,370,2683","3,4,2,3,3,1,3,3",1,2,3
1004,"413,3511,2378,2447,2504,370,2683,1135","4,2,3,3,1,3,3,2",1,2,3
1004,"3511,2378,2447,2504,370,2683,1135,2431","2,3,3,1,3,3,2,3",1,2,3
1004,"2378,2447,2504,370,2683,1135,2431,3841","3,3,1,3,3,2,3,3",1,2,3
1004,"2447,2504,370,2683,1135,2431,3841,2792","3,1,3,3,2,3,3,4",1,2,3
1004,"2504,370,2683,1135,2431,3841,2792,2961","1,3,3,2,3,3,4,2",1,2,3
1004,"370,2683,1135,2431,3841,2792,2961,5","3,3,2,3,3,4,2,1",1,2,3
1004,"2683,1135,2431,3841,2792,2961,5,3243","3,2,3,3,4,2,1,3",1,2,3
1004,"1135,2431,3841,2792,2961,5,3243,3254","2,3,3,4,2,1,3,3",1,2,3
1004,"2431,3841,2792,2961,5,3243,3254,2375","3,3,4,2,1,3,3,4",1,2,3
1004,"2792,2961,5,3243,3254,2375,2374,3120","4,2,1,3,3,4,3,3",1,2,3
1004,"5,3243,3254,2375,2374,3120,2724,2060","1,3,3,4,3,3,2,4",1,2,3
1004,"3243,3254,2375,2374,3120,2724,2060,2369","3,3,4,3,3,2,4,2",1,2,3
1004,"3254,2375,2374,3120,2724,2060,2369,2709","3,4,3,3,2,4,2,4",1,2,3
1004,"2375,2374,3120,2724,2060,2369,2709,765","4,3,3,2,4,2,4,2",1,2,3
1004,"2374,3120,2724,2060,2369,2709,765,830","3,3,2,4,2,4,2,1",1,2,3
1004,"2724,2060,2369,2709,765,830,2473,3","2,4,2,4,2,1,2,2",1,2,3
1004,"2060,2369,2709,765,830,2473,3,840","4,2,4,2,1,2,2,3",1,2,3
1004,"2709,765,830,2473,3,840,2163,1021","4,2,1,2,2,3,4,1",1,2,3
1004,"765,830,2473,3,840,2163,1021,256","2,1,2,2,3,4,1,3",1,2,3
1004,"830,2473,3,840,2163,1021,256,3388","1,2,2,3,4,1,3,2",1,2,3
1004,"2473,3,840,2163,1021,256,3388,2694","2,2,3,4,1,3,2,2",1,2,3
1004,"2163,1021,256,3388,2694,1460,2149,1018","4,1,3,2,2,2,3,2",1,2,3
1004,"1021,256,3388,2694,1460,2149,1018,518","1,3,2,2,2,3,2,2",1,2,3
1004,"256,3388,2694,1460,2149,1018,518,2335","3,2,2,2,3,2,2,2",1,2,3
1004,"3388,2694,1460,2149,1018,518,2335,2717","2,2,2,3,2,2,2,4",1,2,3
1004,"2694,1460,2149,1018,518,2335,2717,435","2,2,3,2,2,2,4,2",1,2,3
1004,"1460,2149,1018,518,2335,2717,435,1703","2,3,2,2,2,4,2,4",1,2,3
1004,"2149,1018,518,2335,2717,435,1703,520","3,2,2,2,4,2,4,3",1,2,3
1004,"518,2335,2717,435,1703,520,1702,135","2,2,4,2,4,3,3,3",1,2,3
1004,"2717,435,1703,520,1702,135,64,1167","4,2,4,3,3,3,3,3",1,2,3
1004,"435,1703,520,1702,135,64,1167,762","2,4,3,3,3,3,3,2",1,2,3
1004,"1703,520,1702,135,64,1167,762,1863","4,3,3,3,3,3,2,2",1,2,3
1004,"520,1702,135,64,1167,762,1863,2379","3,3,3,3,3,2,2,3",1,2,3
1004,"1702,135,64,1167,762,1863,2379,267","3,3,3,3,2,2,3,2",1,2,3
1004,"135,64,1167,762,1863,2379,267,355","3,3,3,2,2,3,2,3",1,2,3
1004,"64,1167,762,1863,2379,267,355,829","3,3,2,2,3,2,3,4",1,2,3
1004,"762,1863,2379,267,355,829,743,1707","2,2,3,2,3,4,3,1",1,2,3
1004,"2379,267,355,829,743,1707,3248,2953","3,2,3,4,3,1,1,1",1,2,3
1004,"267,355,829,743,1707,3248,2953,3804","2,3,4,3,1,1,1,2",1,2,3
1004,"355,829,743,1707,3248,2953,3804,1266","3,4,3,1,1,1,2,5",1,2,3
1004,"355,829,743,1707,3248,2953,3804,1266","3,4,3,1,1,1,2,5",1,2,3
